tipo_TR,fase_elastomerica_pct,carga_pct,plastificante_pct,T_inyeccion,tiempo_ciclo,Shore_A,Abrasion_DIN
TR_B,37.75041888291987,13.715964842517362,6.661684909191042,177.57310833032062,47.82295265770595,72.64702144700868,212.1077729459518
TR_C,41.82132702100517,15.339590179768923,7.405790466946838,191.40048757653656,48.878968889342005,74.64386108078486,206.4994500603044
TR_C,37.26947042481178,21.367691656965537,7.87024082289232,196.856205130616,45.854488866951925,76.6916835502179,194.24381924535442
TR_B,53.49387236557126,10.215902329446338,6.181787453374413,185.35032326347,40.03598117813905,65.4434401536265,211.10173869539338
TR_C,52.54678706761962,11.741089607603744,7.392906560588444,185.96340455795948,41.91391987007839,69.34145353677037,214.94251252721472
TR_A,40.15883255430311,10.690039630326291,7.090200183461702,173.21516034019328,38.631954336028514,70.47972398144728,205.943206130424
TR_B,48.199680920683576,10.610932034784552,9.308106073436923,183.42237100470365,53.169011226672566,68.29358425468135,213.8345077061685
TR_A,51.34444400402432,22.831908760165106,3.318124662390205,185.97851799365068,46.66783589532241,73.8719447464312,194.00239070837958
TR_A,46.10401623198925,20.554867890700358,4.966742327145612,177.2741151090419,43.0170283352728,79.52991506319941,204.64514347462938
TR_B,45.59301156712013,17.11260743630988,9.65288038853591,178.07729692848142,44.24011607288266,71.74708918293902,199.6624958370555
TR_C,39.83704581800903,11.467512409765021,9.231846487236414,181.3185248931387,53.94566679223631,71.47274708545876,222.19970730323396
TR_A,36.862055356117985,17.374238126752484,6.18959726949999,170.6021359333318,38.067028062321604,77.85347729367776,208.20373383006853
TR_B,52.944315159066534,17.102076561708486,7.340928184610757,179.66237496749534,46.724596640335946,71.32440607759013,207.0510214635594
TR_A,53.00836114326661,12.598028048650228,4.941668280867929,176.34344020989633,45.11777357768932,66.60586825697027,207.52439035935183
TR_A,47.66202914546536,16.507774738569594,4.316848118066329,179.82492056533744,47.22908470869296,73.67342441966746,206.92480676734937
TR_A,41.780595820974014,15.977571015960603,6.245888834579875,173.59286395457752,35.36220367641681,73.76320662522477,208.03349096383658
TR_A,41.98419149225322,19.237751470783245,5.47346559618237,196.71581842219683,52.44247817888303,74.47790564836006,203.53261684998574
TR_C,49.51911357740479,19.526404763014657,7.0855927829561045,187.80777360662145,53.64236564967224,74.8460843355619,191.24549094037917
TR_A,52.94220519905154,10.679560146580668,3.544142458754894,190.3730695743347,46.30266367178418,67.93052330355096,207.96119589814978
TR_A,52.741728485302346,15.619189219397068,9.820763653663166,193.67513715822014,48.93301647753785,68.7282209491045,207.46211680245258
TR_A,50.597510917152476,19.387898735713545,9.90347521135722,184.95326596787172,53.449987623545915,71.7117653969806,202.05308752968946
TR_C,47.84063292308576,17.547043878701317,7.887131998138216,172.60760864262272,49.14477268626797,71.94612875035321,205.04297541143987
TR_A,36.68279929990098,22.847347617824834,6.752674564408842,186.11319625455644,38.05078085828523,83.62149259897626,193.9736199599581
TR_A,38.232574281892276,19.880404474284177,5.166693314004294,187.6052335406264,46.525767203336265,78.98096933586793,199.0431348360815
TR_C,52.97108377054158,12.444016406221445,8.69656513794864,192.3631842255299,47.13430092765712,64.5927652900269,197.45572374934997
TR_C,47.1285811931918,11.058531211006448,7.793118207877155,182.9497863868904,43.48261342604772,68.28655510511359,217.86941096340624
TR_C,35.18394103233259,19.636289173094735,4.138318575414239,173.8274090838669,49.728884712494455,81.38864423338485,198.71809392128253
TR_A,37.02943085732064,10.397669658124327,9.376490291456896,178.51327717396174,53.687340295380295,72.53747697027372,216.2368216754285
TR_C,48.27003538216111,18.78663371910195,8.757760700462182,180.89246889195906,53.51137025813553,70.953414325473,206.3971210305881
TR_C,35.10123167692437,24.103453621374364,9.648599393043469,189.37751723994805,44.016787428082644,81.99150356655029,192.82664767292337
TR_A,38.21616102834997,18.632112668138184,8.08003655871852,187.12334914006735,37.264760916815106,74.20848451687709,201.1822588611948
TR_C,45.97467578733172,15.822548893097828,7.293906371550529,180.68290177693538,54.69682397924669,74.17290863907537,194.4317544486894
TR_A,48.83790395385387,19.649323276635297,5.927701254034332,199.5954574637894,51.77796172891868,72.31155992371636,199.6770774761267
TR_B,48.03922519005201,16.873793357372747,9.529099383478092,188.1732445807066,37.49325362406534,70.80466841815077,211.4031681056562
TR_C,39.4853861892112,18.184251839739026,9.062447226502858,177.11680375207985,53.416837652347446,77.18202603194756,196.08785313625896
TR_B,49.24358442695072,24.12197213164788,3.316530690743326,173.0534741786121,52.39792724124257,78.29689266616738,193.35185848085598
TR_A,39.744981749936,15.791539567011615,3.184568821480764,174.58577417552996,45.376761142521445,78.20969440606255,197.84285905466677
TR_C,41.507993963185356,24.41785845735871,5.635243568146347,177.37873185153524,46.82550871489859,81.15788864463282,194.9267032213016
TR_A,49.92982810236048,23.580259629340958,8.67387331547283,174.82044119778666,42.980054077402606,76.76869079903085,204.0884727461589
TR_B,47.992657980944294,12.936867021839447,9.91093290520461,175.59701072153916,36.095232776440625,70.2029053444942,219.64925607703432
TR_A,51.98446820988356,11.040419513127482,4.052918237724697,178.5528550608154,41.70394483291802,68.12338884225606,217.15909379274325
TR_C,48.15225784600687,11.5116700206614,7.158915007464946,175.20120785884265,51.05706897196023,70.01605382095183,221.21602857167875
TR_C,46.36617206670943,10.273327384773246,5.66623599641715,196.90296273879275,35.092640460092056,67.49458181342497,205.79963044303463
TR_B,36.87349535656185,11.416644411338925,9.789400784702222,172.40701236984927,41.669983433822885,72.11903075082083,209.52769185079967
TR_A,42.35431606118867,20.245101601245352,8.89483246194996,185.73534168710765,42.96337387181887,76.98564540725458,200.41359974008546
TR_C,40.30404735363451,11.067829726903435,8.868300932977965,182.31190480968985,45.74791205875846,71.28569990956828,216.91927864501275
TR_B,39.87979286758167,14.784634454406419,6.280852118564792,199.4713585072582,53.39711232825521,75.44839706360442,194.07815411186155
TR_C,54.46021109504891,22.67312966454182,5.903736516363656,173.36116706504157,41.92691988731922,73.54801653857501,209.4677052168177
TR_C,42.861954493335205,10.349079036037388,4.913849503514943,181.93566797137225,41.93906403792455,73.3013450288336,216.31881560071747
TR_A,52.84093110354227,22.217027238834035,3.39462847655649,199.08411299826108,49.75002496219497,75.37590600304178,189.09063318457805
TR_C,47.62277251994526,14.227821621600999,9.053056633785372,195.9652137768194,44.044358817796144,69.26288037448373,201.11426364559387
TR_A,50.89622607083297,11.772472414324843,8.690307063910543,194.5121621284784,39.49209645879964,68.68961560716004,204.45690362871923
TR_C,45.052741862103844,20.45105748046226,9.998023713002915,177.73708481134818,44.04879032265387,72.14278600338767,204.5812618332441
TR_B,46.53807769252718,19.43414270169826,9.976457859517337,175.12662762170197,37.817140407596,73.80857562952544,204.74579114268326
TR_C,44.85035387637728,23.162080202905795,6.888021939218392,190.05929659773292,38.527739730124466,75.94936829024265,200.40114886026362
TR_A,38.90485975596089,21.026065657058286,8.382911906263573,197.88127967382758,44.9673554547896,79.77912978257608,194.05281186457688
TR_A,49.44904230523011,22.05221395577273,9.613360109176996,186.7028867904179,43.37850899009096,73.2534905169129,202.25017616695789
TR_B,40.61544724881712,14.230518588569598,8.94753173474188,187.148380684097,53.296918021362,73.0208434674735,207.76333957123168
TR_C,35.48631932862908,12.661593156695842,4.731436712202384,178.39937280980854,42.24787798233266,76.65556540143086,210.68944188316678
TR_C,47.909445918143355,21.259221274612877,6.1538089471706545,193.08478799575812,46.61176700556087,72.6203230294538,194.10620661589536
TR_B,38.54221358814098,22.10252108900896,3.904115906060465,175.6113124567257,47.64528575839061,79.91669200278346,202.16316692851765
TR_C,53.80917168705828,24.8575771300101,9.678357190811056,179.71037709212732,35.26188913176667,75.11701787170705,202.335720550739
TR_C,54.07857154005175,16.189265153671396,7.24322244115616,182.7630931584925,48.27074744033421,70.76216679186041,208.29810597590435
TR_A,53.29728780440897,15.580271286891747,4.600499638524239,185.22831136053364,38.56071933739503,71.15354613920216,207.0606667212862
TR_C,42.40317400510889,21.646194411129954,7.701904790840997,177.27229197245242,54.2214063493891,75.15129929207563,195.3381902823228
TR_C,35.30913233057735,15.112053103795269,7.326897683205271,173.4451047421761,37.97325455506226,77.15838527973145,211.6329975768109
TR_B,53.566371251754504,23.961359884053472,5.507139026229884,188.318601273249,43.29248247454048,76.26679730192352,200.65170958307024
TR_B,43.563682966346285,22.876191277645177,3.794903145397403,178.65891659720768,36.70699336157288,79.4733158270355,198.9352454060984
TR_A,54.33309638087339,16.434910410625275,7.7010123691495975,187.43714664267836,54.93748503691894,71.1119579353382,198.02346839295672
TR_C,54.272399541785056,21.26306601687246,6.642153906326553,174.63088145822607,45.043900206624855,71.70265515505099,201.11018040945194
TR_C,52.060189109347206,21.318143111270235,8.406228742149475,184.43420305564453,46.90770034640087,71.99890948569856,202.0628179735402
TR_C,40.888977841391714,11.546858032538989,6.641144507783954,185.97768297654758,36.34152954776855,68.525034060446,205.11898397282627
TR_A,42.7019545720385,23.538293600193498,8.965270502229782,171.55470610467282,49.99920940798356,78.9393003454073,193.3102250698097
TR_A,52.02273343033714,17.578785586717856,6.863347871421398,180.09812834581763,39.19811186191171,71.77729698939036,202.4701098787112
