formulation_id,tipo_poliol,indice_NCO,plastificante_pct,densidad_g_cm3,humedad_ensayo_pct,tiempo_envejecimiento_h,perdida_propiedades_pct,fallo
PU_071,polieter,0.92,6.6,0.307,70,168,12.1,0
PU_072,poliester,1.08,1.2,0.555,90,672,54.8,1
PU_073,poliester,1.08,0.4,0.497,70,168,34.8,0
PU_074,mixto,1.03,14.4,0.29,70,336,26.9,0
PU_075,polieter,0.97,12.5,0.284,90,336,41.4,1
PU_076,polieter,0.97,10.4,0.53,70,672,26.3,0
PU_077,polieter,1.05,6.1,0.279,50,168,10.9,0
PU_078,poliester,1.08,2.6,0.579,50,168,28.6,0
PU_079,poliester,1.08,2.3,0.532,70,672,39.1,1
PU_080,poliester,1.06,3.8,0.283,70,672,44.4,1
PU_081,mixto,1.03,8.2,0.284,70,672,19.8,0
PU_082,polieter,0.92,10.7,0.645,50,168,24.7,0
PU_083,poliester,0.93,9.9,0.4,50,168,42.3,1
PU_084,poliester,1.08,4.2,0.398,50,336,28.7,0
PU_085,poliester,1.02,14.3,0.575,50,672,52.4,1
PU_086,poliester,0.9,11.1,0.629,70,336,37.3,1
PU_087,polieter,0.92,8.3,0.644,50,336,19.9,0
PU_088,polieter,1.03,9.2,0.551,70,168,17.7,0
PU_089,mixto,0.9,6.3,0.401,90,336,24.9,0
PU_090,polieter,0.93,3.7,0.283,50,168,7.8,0
PU_091,poliester,1.01,5.3,0.561,70,168,37.9,1
PU_092,polieter,1.04,11.4,0.473,70,336,25.8,0
PU_093,polieter,1.03,0.2,0.42,50,336,9.1,0
PU_094,polieter,0.94,1.7,0.613,70,168,5.3,0
PU_095,polieter,1.04,0.7,0.294,90,168,24.6,0
PU_096,polieter,0.95,0.6,0.447,90,336,24.4,0
PU_097,polieter,0.97,12.8,0.255,50,168,9.5,0
PU_098,polieter,1.05,10.6,0.437,90,336,33.3,0
PU_099,poliester,1.03,7.1,0.273,70,168,39.8,1
PU_100,poliester,1.07,1.5,0.298,50,336,31.0,0
PU_101,poliester,1.03,7.4,0.297,70,336,48.3,1
PU_102,polieter,1.01,7.1,0.51,90,168,35.2,1
PU_103,poliester,0.92,2.6,0.548,70,168,36.0,1
PU_104,polieter,0.97,6.5,0.483,50,168,10.8,0
PU_105,mixto,0.95,6.0,0.635,70,168,25.1,0
PU_106,poliester,0.95,9.2,0.4,50,672,52.6,1
PU_107,polieter,1.09,9.5,0.364,50,168,9.7,0
PU_108,polieter,0.98,0.7,0.597,50,672,20.5,0
PU_109,poliester,1.08,5.6,0.339,50,168,32.3,0
PU_110,poliester,1.03,9.4,0.635,50,336,41.9,1
PU_111,poliester,1.06,7.5,0.255,50,336,30.7,0
PU_112,poliester,1.0,12.8,0.638,70,336,43.1,1
PU_113,mixto,1.02,9.9,0.267,50,336,17.8,0
PU_114,mixto,1.0,2.4,0.606,50,336,9.7,0
PU_115,polieter,0.94,1.1,0.461,90,168,23.0,0
PU_116,mixto,1.04,9.6,0.647,70,672,28.1,0
PU_117,mixto,0.96,0.4,0.28,70,672,19.3,0
PU_118,poliester,0.9,8.8,0.472,50,672,58.1,1
PU_119,mixto,1.03,14.1,0.638,50,168,10.7,0
PU_120,polieter,0.94,8.6,0.459,50,336,21.2,0
